,artist_name,song_title,songs_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
35,Scotty McCreery,Damn Strait,4jp9FimhP2bQ93vR0A5r7b,0.912,0.655,8,-6.029,0,0.162,0.315,3.39e-05,0.0894,0.793,91.942,audio_features,0W6I02J9xcqK8MtSeosEXb,spotify:track:0W6I02J9xcqK8MtSeosEXb,https://api.spotify.com/v1/tracks/0W6I02J9xcqK8MtSeosEXb,https://api.spotify.com/v1/audio-analysis/0W6I02J9xcqK8MtSeosEXb,138293,4
36,Doja Cat,Get Into It (Yuh),0W6I02J9xcqK8MtSeosEXb,0.523,0.64,4,-6.15,1,0.0295,0.0512,5.52e-05,0.0675,0.48,144.022,audio_features,4jp9FimhP2bQ93vR0A5r7b,spotify:track:4jp9FimhP2bQ93vR0A5r7b,https://api.spotify.com/v1/tracks/4jp9FimhP2bQ93vR0A5r7b,https://api.spotify.com/v1/audio-analysis/4jp9FimhP2bQ93vR0A5r7b,230227,4
37,Bad Bunny,Efecto,5Eax0qFko2dh7Rl2lYs3bx,0.686,0.445,0,-7.189,1,0.0398,0.484,0.00144,0.175,0.626,145.5,audio_features,51Zw1cKDgkad0CXv23HCMU,spotify:track:51Zw1cKDgkad0CXv23HCMU,https://api.spotify.com/v1/tracks/51Zw1cKDgkad0CXv23HCMU,https://api.spotify.com/v1/audio-analysis/51Zw1cKDgkad0CXv23HCMU,164533,3
38,Kendrick Lamar & Kodak Black,Silent Hill,3tYTyAt1q6BFBiGyYVOLhi,0.643,0.605,4,-5.968,0,0.297,0.0336,0.0,0.112,0.145,84.216,audio_features,3ihIZrJreMJPjQdNLrEXnP,spotify:track:3ihIZrJreMJPjQdNLrEXnP,https://api.spotify.com/v1/tracks/3ihIZrJreMJPjQdNLrEXnP,https://api.spotify.com/v1/audio-analysis/3ihIZrJreMJPjQdNLrEXnP,200471,4
39,"Kendrick Lamar, Blxst & Amanda Reifer",Die Hard,6gI9b2VsoWhjhIuIeToDVs,0.614,0.644,2,-5.372,0,0.0426,0.0134,7.07e-06,0.117,0.651,160.036,audio_features,0IuVhCflrQPMGRrOyoY5RW,spotify:track:0IuVhCflrQPMGRrOyoY5RW,https://api.spotify.com/v1/tracks/0IuVhCflrQPMGRrOyoY5RW,https://api.spotify.com/v1/audio-analysis/0IuVhCflrQPMGRrOyoY5RW,206772,4
40,Lady Gaga,Hold My Hand,0oWraSo5ASJ0h1BEagTyEw,0.376,0.657,7,-4.658,1,0.0768,0.0858,0.0,0.0884,0.203,80.565,audio_features,1r8ZCjfrQxoy2wVaBUbpwg,spotify:track:1r8ZCjfrQxoy2wVaBUbpwg,https://api.spotify.com/v1/tracks/1r8ZCjfrQxoy2wVaBUbpwg,https://api.spotify.com/v1/audio-analysis/1r8ZCjfrQxoy2wVaBUbpwg,164782,4
41,Bailey Zimmerman,Fall In Love,5gVCfYmQRPy1QJifP8f5gg,0.507,0.294,2,-10.0,1,0.04,0.896,1.97e-05,0.0966,0.386,114.199,audio_features,6uvh0In7u1Xn4HgxOfAn8O,spotify:track:6uvh0In7u1Xn4HgxOfAn8O,https://api.spotify.com/v1/tracks/6uvh0In7u1Xn4HgxOfAn8O,https://api.spotify.com/v1/audio-analysis/6uvh0In7u1Xn4HgxOfAn8O,245964,4
42,JNR CHOI & Sam Tompkins,To The Moon!,3rF1pPjaDjWuIUCTXpMGIv,0.72,0.715,11,-4.652,1,0.04,0.258,0.0568,0.107,0.357,107.041,audio_features,5LYMamLv12UPbemOaTPyeV,spotify:track:5LYMamLv12UPbemOaTPyeV,https://api.spotify.com/v1/tracks/5LYMamLv12UPbemOaTPyeV,https://api.spotify.com/v1/audio-analysis/5LYMamLv12UPbemOaTPyeV,193813,4
43,Thomas Rhett,Slow Down Summer,1fff5nZGyRJtFLkOrSSwOU,0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,audio_features,3WMj8moIAXJhHsyLaqIIHI,spotify:track:3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/tracks/3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/audio-analysis/3WMj8moIAXJhHsyLaqIIHI,228013,3
44,Harry Styles,Little Freak,3i058E8uxTsYqJ5NWZzqSj,0.79,0.67,1,-5.527,1,0.105,0.377,2.32e-06,0.119,0.408,139.956,audio_features,2FeBslNBMdR9V58uv6hd2t,spotify:track:2FeBslNBMdR9V58uv6hd2t,https://api.spotify.com/v1/tracks/2FeBslNBMdR9V58uv6hd2t,https://api.spotify.com/v1/audio-analysis/2FeBslNBMdR9V58uv6hd2t,195950,4
45,NEW,Die Young,28SfqiEzFoySwQ56temRya,0.501,0.815,1,-4.865,1,0.0436,0.0513,0.0,0.106,0.46,160.087,audio_features,4k3lPl8YTKuY8c1HelVnm3,spotify:track:4k3lPl8YTKuY8c1HelVnm3,https://api.spotify.com/v1/tracks/4k3lPl8YTKuY8c1HelVnm3,https://api.spotify.com/v1/audio-analysis/4k3lPl8YTKuY8c1HelVnm3,224213,4
46,Harry Styles,Grapejuice,4j6kId9QIqhoXvqHKgSKa0,0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,0.53,111.005,audio_features,7dSZ6zGTQx66c2GF91xCrb,spotify:track:7dSZ6zGTQx66c2GF91xCrb,https://api.spotify.com/v1/tracks/7dSZ6zGTQx66c2GF91xCrb,https://api.spotify.com/v1/audio-analysis/7dSZ6zGTQx66c2GF91xCrb,210200,4
47,Bad Bunny,Un Ratito,5CzixCxDkRXX9mScCmah8O,0.883,0.657,8,-5.748,1,0.305,0.0603,0.0,0.128,0.284,124.992,audio_features,1qMMYpVatbRITKCfq1gasi,spotify:track:1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/tracks/1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/audio-analysis/1qMMYpVatbRITKCfq1gasi,172933,4
48,Shawn Mendes,When You're Gone,0U1W2LZVUX7qTm7dDpqxh6,0.582,0.797,5,-4.926,1,0.0334,0.23,0.0,0.132,0.595,135.973,audio_features,3HO30hRbkOLU6ZWERayfQO,spotify:track:3HO30hRbkOLU6ZWERayfQO,https://api.spotify.com/v1/tracks/3HO30hRbkOLU6ZWERayfQO,https://api.spotify.com/v1/audio-analysis/3HO30hRbkOLU6ZWERayfQO,196027,4
49,Harry Styles,Satellite,0rzaRSujxA0bKyjJl6vHYq,0.635,0.747,4,-6.227,1,0.0293,0.00313,0.0,0.346,0.753,104.027,audio_features,77oKig47u34qCCFWKMfu1e,spotify:track:77oKig47u34qCCFWKMfu1e,https://api.spotify.com/v1/tracks/77oKig47u34qCCFWKMfu1e,https://api.spotify.com/v1/audio-analysis/77oKig47u34qCCFWKMfu1e,189560,4
50,Kane Brown,Like I Love Country Music,3j1xkzTW8owIphkWV51V9s,0.564,0.903,5,-3.221,1,0.307,0.356,0.0,0.175,0.607,78.293,audio_features,1dm6z1fWB0cErMszU25dy2,spotify:track:1dm6z1fWB0cErMszU25dy2,https://api.spotify.com/v1/tracks/1dm6z1fWB0cErMszU25dy2,https://api.spotify.com/v1/audio-analysis/1dm6z1fWB0cErMszU25dy2,230400,4
51,Morgan Wallen,Thought You Should Know,6NHpyYvJyQsg2nXXzGYc2R,0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,audio_features,6zSpb8dQRaw0M1dK8PBwQz,spotify:track:6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/tracks/6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/audio-analysis/6zSpb8dQRaw0M1dK8PBwQz,202735,4
52,Miranda Lambert,If I Was A Cowboy,6F7UOC6fPWOkPqybOWBHSv,0.737,0.846,1,-4.51,0,0.22,0.00614,0.0,0.0486,0.546,87.981,audio_features,0e8nrvls4Qqv5Rfa2UhqmO,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,https://api.spotify.com/v1/tracks/0e8nrvls4Qqv5Rfa2UhqmO,https://api.spotify.com/v1/audio-analysis/0e8nrvls4Qqv5Rfa2UhqmO,143901,4
53,NEW,Potion,6JIRjbIe2hQVDnH1Fbz3dc,0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02,audio_features,50nfwKoDiSYg8zOCREWAm5,spotify:track:50nfwKoDiSYg8zOCREWAm5,https://api.spotify.com/v1/tracks/50nfwKoDiSYg8zOCREWAm5,https://api.spotify.com/v1/audio-analysis/50nfwKoDiSYg8zOCREWAm5,207853,4
54,Quavo & Takeoff,Hotel Lobby (Unc And Phew),0QNNd0qMCDbraS1nQPg3aA,0.559,0.66,7,-4.143,1,0.0512,0.222,0.0,0.193,0.574,163.957,audio_features,2afB4eV1KWBqLqFqME6PTh,spotify:track:2afB4eV1KWBqLqFqME6PTh,https://api.spotify.com/v1/tracks/2afB4eV1KWBqLqFqME6PTh,https://api.spotify.com/v1/audio-analysis/2afB4eV1KWBqLqFqME6PTh,157907,4
55,Lil Baby,Right On,6ws54n2IzyrIxxyzlG2bVJ,0.168,0.00931,9,-30.647,1,0.0431,0.815,0.803,0.0855,0.0385,113.992,audio_features,7x0wkOCv38Xzd2DBmyU9IC,spotify:track:7x0wkOCv38Xzd2DBmyU9IC,https://api.spotify.com/v1/tracks/7x0wkOCv38Xzd2DBmyU9IC,https://api.spotify.com/v1/audio-analysis/7x0wkOCv38Xzd2DBmyU9IC,153267,4
56,Harry Styles,Cinema,35TyJIMR3xRouUuo2sjS6v,0.731,0.85,9,-4.913,1,0.0336,0.252,0.0,0.605,0.644,119.706,audio_features,5uU1uuyaUIBOiiUSQG7Wl3,spotify:track:5uU1uuyaUIBOiiUSQG7Wl3,https://api.spotify.com/v1/tracks/5uU1uuyaUIBOiiUSQG7Wl3,https://api.spotify.com/v1/audio-analysis/5uU1uuyaUIBOiiUSQG7Wl3,157478,4
57,Harry Styles,Keep Driving,2NcQic8JxdjAlAHuNbOIRE,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,audio_features,4A8cWXxKfIL3lAyUDzXbCF,spotify:track:4A8cWXxKfIL3lAyUDzXbCF,https://api.spotify.com/v1/tracks/4A8cWXxKfIL3lAyUDzXbCF,https://api.spotify.com/v1/audio-analysis/4A8cWXxKfIL3lAyUDzXbCF,200548,4
58,Harry Styles,Daydreaming,69w5X6uTrOaWM32IetSzvO,0.742,0.527,8,-6.892,0,0.0769,0.327,0.0,0.25,0.638,84.974,audio_features,3o9kpgkIcffx0iSwxhuNI2,spotify:track:3o9kpgkIcffx0iSwxhuNI2,https://api.spotify.com/v1/tracks/3o9kpgkIcffx0iSwxhuNI2,https://api.spotify.com/v1/audio-analysis/3o9kpgkIcffx0iSwxhuNI2,169238,4
59,Bad Bunny,Yo No Soy Celoso,5kVZxyMY1gfdCLiChsfjn1,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79e-05,0.366,0.537,126.011,audio_features,3rmo8F54jFF8OgYsqTxm5d,spotify:track:3rmo8F54jFF8OgYsqTxm5d,https://api.spotify.com/v1/tracks/3rmo8F54jFF8OgYsqTxm5d,https://api.spotify.com/v1/audio-analysis/3rmo8F54jFF8OgYsqTxm5d,230747,4
60,Harry Styles,Love Of My Life,1mw0RgNXIpYRyyCdBQbLgA,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,audio_features,6Uj1ctrBOjOas8xZXGqKk4,spotify:track:6Uj1ctrBOjOas8xZXGqKk4,https://api.spotify.com/v1/tracks/6Uj1ctrBOjOas8xZXGqKk4,https://api.spotify.com/v1/audio-analysis/6Uj1ctrBOjOas8xZXGqKk4,172627,4
61,Kendrick Lamar,Rich Spirit,6kYGOFNUMxpab09L5Ukoke,0.345,0.612,7,-6.543,0,0.0608,0.232,0.0,0.194,0.232,179.773,audio_features,59CfNbkERJ3NoTXDvoURjj,spotify:track:59CfNbkERJ3NoTXDvoURjj,https://api.spotify.com/v1/tracks/59CfNbkERJ3NoTXDvoURjj,https://api.spotify.com/v1/audio-analysis/59CfNbkERJ3NoTXDvoURjj,153000,3
62,Bad Bunny,Neverita,31i56LZnwE6uSu3exoHjtB,0.601,0.741,2,-5.569,1,0.0478,0.185,2.91e-05,0.415,0.441,153.96,audio_features,6I3mqTwhRpn34SLVafSH7G,spotify:track:6I3mqTwhRpn34SLVafSH7G,https://api.spotify.com/v1/tracks/6I3mqTwhRpn34SLVafSH7G,https://api.spotify.com/v1/audio-analysis/6I3mqTwhRpn34SLVafSH7G,153190,4
63,NEW,Sunroof,1ZlEzZZHicayQYMHHubc0s,0.804,0.674,5,-5.453,0,0.0333,0.294,1.18e-06,0.115,0.292,99.968,audio_features,6Xom58OOXk2SoU711L2IXO,spotify:track:6Xom58OOXk2SoU711L2IXO,https://api.spotify.com/v1/tracks/6Xom58OOXk2SoU711L2IXO,https://api.spotify.com/v1/audio-analysis/6Xom58OOXk2SoU711L2IXO,245940,4
64,Harry Styles,Boyfriends,6qj02zSeEJGWZ4c0dn5QzJ,0.505,0.657,11,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196.0,audio_features,3cBsEDNhFI9E82vPj3kvi3,spotify:track:3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/tracks/3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/audio-analysis/3cBsEDNhFI9E82vPj3kvi3,178520,3
65,Maren Morris,Circles Around This Town,13G5xv1wUKvJYbK0wYmioN,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,audio_features,1IHWl5LamUGEuP4ozKQSXZ,spotify:track:1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/tracks/1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/audio-analysis/1IHWl5LamUGEuP4ozKQSXZ,243717,4
66,Jack Harlow,Dua Lipa,0LnS7aOdOdI1dNKZqdOLz4,0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,0.901,114.996,audio_features,1qEmFfgcLObUfQm0j1W2CK,spotify:track:1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/tracks/1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/audio-analysis/1qEmFfgcLObUfQm0j1W2CK,177955,4
67,Ella Mai,DFMU,1bdm32mVmoGcek5bVKxQKd,0.935,0.807,11,-3.838,0,0.114,0.0514,0.0,0.349,0.813,106.017,audio_features,6Zu3aw7FfjAF9WA0fA81Oq,spotify:track:6Zu3aw7FfjAF9WA0fA81Oq,https://api.spotify.com/v1/tracks/6Zu3aw7FfjAF9WA0fA81Oq,https://api.spotify.com/v1/audio-analysis/6Zu3aw7FfjAF9WA0fA81Oq,173182,4
68,Bad Bunny & Buscabulla,Andrea,44XjoNvtwevktFKjvVe1vH,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,3USxtqRwSYz57Ewm6wWRMp,spotify:track:3USxtqRwSYz57Ewm6wWRMp,https://api.spotify.com/v1/tracks/3USxtqRwSYz57Ewm6wWRMp,https://api.spotify.com/v1/audio-analysis/3USxtqRwSYz57Ewm6wWRMp,238805,4
69,Future,Love You Better,4XJRpBOG0bU3Nxnvam3FnC,0.836,0.743,10,-6.305,0,0.0656,0.0995,0.0,0.335,0.722,108.966,audio_features,1PckUlxKqWQs3RlWXVBLw3,spotify:track:1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/tracks/1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/audio-analysis/1PckUlxKqWQs3RlWXVBLw3,191822,4
70,NEW,Wild Hearts,0V4pyMCQ26KcrZoeZqoDtj,0.905,0.563,8,-6.135,1,0.102,0.0254,9.71e-06,0.113,0.324,106.998,audio_features,1rDQ4oMwGJI7B4tovsBOxc,spotify:track:1rDQ4oMwGJI7B4tovsBOxc,https://api.spotify.com/v1/tracks/1rDQ4oMwGJI7B4tovsBOxc,https://api.spotify.com/v1/audio-analysis/1rDQ4oMwGJI7B4tovsBOxc,173948,4
71,NEW,Last Night Lonely,7eg3WCVdauMpnUbfaZYfvQ,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,audio_features,4LRPiXqCikLlN15c3yImP7,spotify:track:4LRPiXqCikLlN15c3yImP7,https://api.spotify.com/v1/tracks/4LRPiXqCikLlN15c3yImP7,https://api.spotify.com/v1/audio-analysis/4LRPiXqCikLlN15c3yImP7,167303,4
